State,filter,Cases,Range,"B.1.1.7 Variant ","P.1 Variant ","B.1.351 Variant "
ID,Variant B.1.351,0,0 to 0,0,0,0
IL,Variant B.1.351,1,1 to 100,43,0,1
IN,Variant B.1.351,0,0 to 0,14,0,0
IA,Variant B.1.351,0,0 to 0,10,0,0
KS,Variant B.1.351,0,0 to 0,2,0,0
KY,Variant B.1.351,0,0 to 0,5,0,0
LA,Variant B.1.351,0,0 to 0,15,0,0
ME,Variant B.1.351,0,0 to 0,2,0,0
MH,Variant B.1.351,0,0 to 0,0,0,0
MD,Variant B.1.351,8,1 to 100,47,1,8
MA,Variant B.1.351,2,1 to 100,44,0,2
MI,Variant B.1.351,0,0 to 0,210,0,0
FM,Variant B.1.351,0,0 to 0,0,0,0
MN,Variant B.1.351,0,0 to 0,43,2,0
MS,Variant B.1.351,0,0 to 0,1,0,0
MO,Variant B.1.351,0,0 to 0,1,0,0
MT,Variant B.1.351,0,0 to 0,0,0,0
NE,Variant B.1.351,0,0 to 0,0,0,0
NV,Variant B.1.351,0,0 to 0,6,0,0
NH,Variant B.1.351,0,0 to 0,1,0,0
NJ,Variant B.1.351,0,0 to 0,50,0,0
NM,Variant B.1.351,0,0 to 0,2,0,0
NY,Variant B.1.351,0,0 to 0,82,0,0
NC,Variant B.1.351,1,1 to 100,37,0,1
ND,Variant B.1.351,0,0 to 0,0,0,0
MP,Variant B.1.351,0,0 to 0,0,0,0
OH,Variant B.1.351,0,0 to 0,11,0,0
OK,Variant B.1.351,0,0 to 0,0,1,0
OR,Variant B.1.351,0,0 to 0,4,0,0
PW,Variant B.1.351,0,0 to 0,0,0,0
PA,Variant B.1.351,0,0 to 0,29,0,0
PR,Variant B.1.351,0,0 to 0,1,0,0
RI,Variant B.1.351,0,0 to 0,3,0,0
SC,Variant B.1.351,2,1 to 100,1,0,2
SD,Variant B.1.351,0,0 to 0,0,0,0
TN,Variant B.1.351,0,0 to 0,13,0,0
TX,Variant B.1.351,1,1 to 100,60,0,1
UT,Variant B.1.351,0,0 to 0,12,0,0
VT,Variant B.1.351,0,0 to 0,0,0,0
VI,Variant B.1.351,0,0 to 0,0,0,0
VA,Variant B.1.351,3,1 to 100,12,0,3
WA,Variant B.1.351,0,0 to 0,19,0,0
WV,Variant B.1.351,0,0 to 0,3,0,0
WI,Variant B.1.351,0,0 to 0,6,0,0
WY,Variant B.1.351,0,0 to 0,5,0,0
,,,,,,
